1,1,1,"fitnes-icon","neki","images/fitness_icon_1.jpg"
2,1,3,"crossfir-icon","neki","images/crossfit_1.jpeg"
3,1,2,"pace-icon","neki","images/pace_2.jpg"
4,3,1,"Fitnes1","","images/525058_438118116207956_925471862_n.jpg"
5,3,1,"Fitnes2","","images/554329_438118222874612_1536195973_n.jpg"
6,3,1,"Fitnes3","","images/10551039_[card-number]_6779068355267942559_n.jpg"
7,3,2,"Pace1","","images/19254_[card-number]_6481990_n.jpg"
8,3,2,"Pace2","","images/535726_[card-number]_1941099599_n.jpg"
9,4,1,"Fitnes","neki","images/test.jpg"
10,4,3,"Neki","neki","images/zumba.jpeg"
11,1,4,"Bootcamp-icon","incon","images/bootcamp.jpg"
